Optimizer:Adam&loss:mse&samplesize:1024&epochs:50&learningrate:0.001&batchsize:256&pixelsize:256&time:2022-08-07:12:04:11&threshold_perc:90&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:1024&epochs:250&learningrate:0.001&batchsize:256&pixelsize:256&time:2022-08-07:12:04:23&threshold_perc:90&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:1024&epochs:250&learningrate:0.001&batchsize:64&pixelsize:256&time:2022-08-07:12:04:36&threshold_perc:90&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:1024&epochs:250&learningrate:0.001&batchsize:64&pixelsize:256&time:2022-08-07:12:04:42&threshold_perc:90&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:1024&epochs:250&learningrate:0.001&batchsize:64&pixelsize:256&time:2022-08-07:12:09:10&threshold_perc:90&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:32&epochs:2&learningrate:0.001&batchsize:16&pixelsize:32&time:2022-08-07:12:09:10&threshold_perc:75&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:32&epochs:2&learningrate:0.001&batchsize:16&pixelsize:32&time:2022-08-08:09:24:54&threshold_perc:75&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:32&epochs:2&learningrate:0.001&batchsize:16&pixelsize:32&time:2022-08-08:09:25:57&threshold_perc:75&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:32&epochs:2&learningrate:0.001&batchsize:16&pixelsize:32&time:2022-08-08:17:23:11&threshold_perc:75&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:32&epochs:2&learningrate:0.001&batchsize:16&pixelsize:32&time:2022-08-08:18:03:46&threshold_perc:75&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:32&epochs:2&learningrate:0.001&batchsize:16&pixelsize:32&time:2022-08-08:18:04:46&threshold_perc:75&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:4096&epochs:2&learningrate:0.001&batchsize:16&pixelsize:32&time:2022-08-08:18:05:21&threshold_perc:75&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:4096&epochs:200&learningrate:0.001&batchsize:16&pixelsize:32&time:2022-08-08:18:05:36&threshold_perc:75&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:4096&epochs:200&learningrate:0.001&batchsize:256&pixelsize:32&time:2022-08-08:18:05:58&threshold_perc:75&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:4096&epochs:200&learningrate:0.001&batchsize:256&pixelsize:256&time:2022-08-08:18:06:02&threshold_perc:75&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:4096&epochs:200&learningrate:0.001&batchsize:256&pixelsize:256&time:2022-08-08:18:06:08&threshold_perc:90&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:4096&epochs:200&learningrate:0.001&batchsize:256&pixelsize:256&time:2022-08-08:18:16:06&threshold_perc:90&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:4096&epochs:200&learningrate:0.001&batchsize:256&pixelsize:256&time:2022-08-08:18:16:06&threshold_perc:90&threshold_value:[0.01388129]
Optimizer:Adam&loss:mse&samplesize:4096&epochs:2&learningrate:0.001&batchsize:256&pixelsize:256&time:2022-08-08:23:12:38&threshold_perc:90&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:4096&epochs:2&learningrate:0.001&batchsize:256&pixelsize:256&time:2022-08-08:23:13:10&threshold_perc:90&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:4096&epochs:2&learningrate:0.001&batchsize:256&pixelsize:256&time:2022-08-08:23:13:15&threshold_perc:90&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:4096&epochs:2&learningrate:0.001&batchsize:256&pixelsize:256&time:2022-08-08:23:14:46&threshold_perc:90&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:32&epochs:2&learningrate:0.001&batchsize:16&pixelsize:32&time:2022-08-08:23:17:09&threshold_perc:75&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:32&epochs:2&learningrate:0.001&batchsize:16&pixelsize:32&time:2022-08-08:23:17:28&threshold_perc:75&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:32&epochs:2&learningrate:0.001&batchsize:16&pixelsize:32&time:2022-08-08:23:17:37&threshold_perc:75&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:32&epochs:2&learningrate:0.001&batchsize:16&pixelsize:32&time:2022-08-08:23:17:37&threshold_perc:75&threshold_value:[0.22666337]
Optimizer:Adam&loss:mse&samplesize:32&epochs:2&learningrate:0.001&batchsize:16&pixelsize:32&time:2022-08-08:23:18:26&threshold_perc:75&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:32&epochs:2&learningrate:0.001&batchsize:16&pixelsize:32&time:2022-08-08:23:18:26&threshold_perc:75&threshold_value:[0.22928031]
Optimizer:Adam&loss:mse&samplesize:32&epochs:2&learningrate:0.001&batchsize:16&pixelsize:32&time:2022-08-08:23:21:23&threshold_perc:75&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:32&epochs:2&learningrate:0.001&batchsize:16&pixelsize:32&time:2022-08-08:23:23:23&threshold_perc:75&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:32&epochs:2&learningrate:0.001&batchsize:16&pixelsize:32&time:2022-08-08:23:26:00&threshold_perc:75&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:32&epochs:2&learningrate:0.001&batchsize:16&pixelsize:32&time:2022-08-08:23:26:00&threshold_perc:75&threshold_value:[0.22429094]
Optimizer:Adam&loss:mse&samplesize:32&epochs:2&learningrate:0.001&batchsize:16&pixelsize:32&time:2022-08-08:23:37:52&threshold_perc:75&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:32&epochs:2&learningrate:0.001&batchsize:16&pixelsize:32&time:2022-08-08:23:46:02&threshold_perc:75&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:32&epochs:2&learningrate:0.001&batchsize:16&pixelsize:32&time:2022-08-08:23:46:06&threshold_perc:75&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:32&epochs:2&learningrate:0.001&batchsize:16&pixelsize:32&time:2022-08-08:23:46:16&threshold_perc:75&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:32&epochs:2&learningrate:0.001&batchsize:16&pixelsize:32&time:2022-08-08:23:46:16&threshold_perc:75&threshold_value:[0.22781297]
Optimizer:Adam&loss:mse&samplesize:32&epochs:20&learningrate:0.001&batchsize:16&pixelsize:32&time:2022-08-08:23:46:47&threshold_perc:75&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:4096&epochs:20&learningrate:0.001&batchsize:16&pixelsize:32&time:2022-08-08:23:47:10&threshold_perc:75&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:4096&epochs:20&learningrate:0.001&batchsize:16&pixelsize:32&time:2022-08-08:23:47:29&threshold_perc:75&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:4096&epochs:20&learningrate:0.001&batchsize:16&pixelsize:32&time:2022-08-08:23:47:29&threshold_perc:75&threshold_value:[0.0616793]
Optimizer:Adam&loss:mse&samplesize:4096&epochs:20&learningrate:0.001&batchsize:16&pixelsize:128&time:2022-08-09:00:14:35&threshold_perc:75&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:4096&epochs:20&learningrate:0.001&batchsize:16&pixelsize:128&time:2022-08-09:00:14:42&threshold_perc:90&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:4096&epochs:20&learningrate:0.001&batchsize:1024&pixelsize:128&time:2022-08-09:00:14:47&threshold_perc:90&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:4096&epochs:20&learningrate:0.001&batchsize:1024&pixelsize:128&time:2022-08-09:00:15:10&threshold_perc:90&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:4096&epochs:20&learningrate:0.001&batchsize:1024&pixelsize:128&time:2022-08-09:00:18:07&threshold_perc:90&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:4096&epochs:20&learningrate:0.001&batchsize:1024&pixelsize:128&time:2022-08-09:00:18:07&threshold_perc:90&threshold_value:[0.01805673]
Optimizer:Adam&loss:mse&samplesize:4096&epochs:20&learningrate:0.001&batchsize:1024&pixelsize:128&time:2022-08-09:00:53:23&threshold_perc:90&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:4096&epochs:20&learningrate:0.001&batchsize:1024&pixelsize:128&time:2022-08-09:00:53:23&threshold_perc:90&threshold_value:[0.01620732]
Optimizer:Adam&loss:mse&samplesize:1024&epochs:20&learningrate:0.001&batchsize:1024&pixelsize:128&time:2022-08-09:01:10:03&threshold_perc:90&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:1024&epochs:20&learningrate:0.001&batchsize:1024&pixelsize:128&time:2022-08-09:01:10:09&threshold_perc:90&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:1024&epochs:20&learningrate:0.001&batchsize:1024&pixelsize:128&time:2022-08-09:01:12:50&threshold_perc:90&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:1024&epochs:20&learningrate:0.001&batchsize:1024&pixelsize:128&time:2022-08-09:01:12:54&threshold_perc:90&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:1024&epochs:20&learningrate:0.001&batchsize:1024&pixelsize:128&time:2022-08-09:01:13:46&threshold_perc:90&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:1024&epochs:20&learningrate:0.001&batchsize:1024&pixelsize:128&time:2022-08-09:01:14:27&threshold_perc:90&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:1024&epochs:20&learningrate:0.001&batchsize:1024&pixelsize:128&time:2022-08-09:01:14:32&threshold_perc:90&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:1024&epochs:20&learningrate:0.001&batchsize:1024&pixelsize:128&time:2022-08-09:01:14:32&threshold_perc:90&threshold_value:[0.01718365]
Optimizer:Adam&loss:mse&samplesize:1024&epochs:250&learningrate:0.001&batchsize:1024&pixelsize:128&time:2022-08-09:01:17:42&threshold_perc:90&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:1024&epochs:250&learningrate:0.001&batchsize:1024&pixelsize:128&time:2022-08-09:01:18:00&threshold_perc:90&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:1024&epochs:250&learningrate:0.001&batchsize:1024&pixelsize:128&time:2022-08-09:01:18:00&threshold_perc:90&threshold_value:[0.01425952]
Optimizer:Adam&loss:mse&samplesize:2048&epochs:250&learningrate:0.001&batchsize:1024&pixelsize:128&time:2022-08-09:06:48:21&threshold_perc:90&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:4096&epochs:250&learningrate:0.001&batchsize:1024&pixelsize:128&time:2022-08-09:06:49:00&threshold_perc:90&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:32&epochs:2&learningrate:0.001&batchsize:16&pixelsize:32&time:2022-08-09:15:45:57&threshold_perc:75&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:32&epochs:2&learningrate:0.001&batchsize:16&pixelsize:32&time:2022-08-09:15:46:09&threshold_perc:75&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:1024&epochs:2&learningrate:0.001&batchsize:16&pixelsize:32&time:2022-08-09:15:46:19&threshold_perc:75&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:1024&epochs:2&learningrate:0.001&batchsize:1024&pixelsize:32&time:2022-08-09:15:46:28&threshold_perc:75&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:1024&epochs:2&learningrate:0.001&batchsize:1024&pixelsize:128&time:2022-08-09:15:46:32&threshold_perc:75&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:1024&epochs:2&learningrate:0.001&batchsize:1024&pixelsize:128&time:2022-08-09:15:47:09&threshold_perc:75&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:1024&epochs:2&learningrate:0.001&batchsize:1024&pixelsize:128&time:2022-08-09:15:47:17&threshold_perc:75&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:1024&epochs:2&learningrate:0.001&batchsize:1024&pixelsize:128&time:2022-08-09:15:47:17&threshold_perc:75&threshold_value:[0.22548416]
Optimizer:Adam&loss:mse&samplesize:32&epochs:2&learningrate:0.001&batchsize:16&pixelsize:32&time:2022-08-10:12:04:24&threshold_perc:75&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:32&epochs:2&learningrate:0.001&batchsize:16&pixelsize:32&time:2022-08-10:12:04:55&threshold_perc:95&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:32&epochs:2&learningrate:0.001&batchsize:16&pixelsize:32&time:2022-08-10:12:05:02&threshold_perc:95&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:32&epochs:2&learningrate:0.001&batchsize:16&pixelsize:32&time:2022-08-10:12:07:52&threshold_perc:75&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:32&epochs:2&learningrate:0.001&batchsize:16&pixelsize:32&time:2022-08-10:12:08:22&threshold_perc:95&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:512&epochs:2&learningrate:0.001&batchsize:16&pixelsize:32&time:2022-08-10:12:08:54&threshold_perc:95&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:512&epochs:100&learningrate:0.001&batchsize:16&pixelsize:32&time:2022-08-10:12:09:09&threshold_perc:95&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:512&epochs:100&learningrate:0.001&batchsize:16&pixelsize:32&time:2022-08-10:12:09:24&threshold_perc:95&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:512&epochs:100&learningrate:0.001&batchsize:16&pixelsize:32&time:2022-08-10:12:11:37&threshold_perc:95&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:512&epochs:100&learningrate:0.001&batchsize:16&pixelsize:32&time:2022-08-10:12:15:47&threshold_perc:95&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:512&epochs:100&learningrate:0.001&batchsize:16&pixelsize:32&time:2022-08-10:12:15:53&threshold_perc:95&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:512&epochs:100&learningrate:0.001&batchsize:16&pixelsize:32&time:2022-08-10:12:15:53&threshold_perc:95&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:512&epochs:100&learningrate:0.001&batchsize:16&pixelsize:32&time:2022-08-10:12:15:56&threshold_perc:95&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:512&epochs:100&learningrate:0.001&batchsize:16&pixelsize:32&time:2022-08-10:12:20:09&threshold_perc:95&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:512&epochs:100&learningrate:0.001&batchsize:16&pixelsize:32&time:2022-08-10:12:20:10&threshold_perc:95&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:512&epochs:100&learningrate:0.001&batchsize:16&pixelsize:32&time:2022-08-10:12:20:10&threshold_perc:95&threshold_value:[0.00128113]
Optimizer:Adam&loss:mse&samplesize:512&epochs:5&learningrate:0.001&batchsize:16&pixelsize:32&time:2022-08-10:12:23:10&threshold_perc:95&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:512&epochs:5&learningrate:0.001&batchsize:16&pixelsize:32&time:2022-08-10:12:23:12&threshold_perc:95&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:512&epochs:5&learningrate:0.001&batchsize:16&pixelsize:32&time:2022-08-10:12:23:12&threshold_perc:95&threshold_value:[0.1789344]
Optimizer:Adam&loss:mse&samplesize:512&epochs:5&learningrate:0.001&batchsize:16&pixelsize:32&time:2022-08-10:12:24:19&threshold_perc:95&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:512&epochs:5&learningrate:0.001&batchsize:16&pixelsize:32&time:2022-08-10:12:24:20&threshold_perc:95&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:512&epochs:5&learningrate:0.001&batchsize:16&pixelsize:32&time:2022-08-10:12:24:20&threshold_perc:95&threshold_value:[0.18126265]
Optimizer:Adam&loss:mse&samplesize:512&epochs:5&learningrate:0.001&batchsize:16&pixelsize:32&time:2022-08-10:12:31:38&threshold_perc:95&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:512&epochs:5&learningrate:0.001&batchsize:16&pixelsize:32&time:2022-08-10:12:31:40&threshold_perc:95&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:512&epochs:5&learningrate:0.001&batchsize:16&pixelsize:32&time:2022-08-10:12:31:41&threshold_perc:95&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:512&epochs:5&learningrate:0.001&batchsize:16&pixelsize:32&time:2022-08-10:12:31:41&threshold_perc:95&threshold_value:[0.17123778]
Optimizer:Adam&loss:mse&samplesize:512&epochs:5&learningrate:0.001&batchsize:64&pixelsize:32&time:2022-08-10:12:33:47&threshold_perc:95&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:512&epochs:5&learningrate:0.001&batchsize:64&pixelsize:32&time:2022-08-10:12:33:49&threshold_perc:95&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:512&epochs:5&learningrate:0.001&batchsize:64&pixelsize:32&time:2022-08-10:12:33:49&threshold_perc:95&threshold_value:[0.18374429]
Optimizer:Adam&loss:mse&samplesize:512&epochs:5&learningrate:0.001&batchsize:64&pixelsize:32&time:2022-08-10:12:36:36&threshold_perc:95&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:512&epochs:5&learningrate:0.001&batchsize:64&pixelsize:32&time:2022-08-10:12:36:38&threshold_perc:95&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:512&epochs:5&learningrate:0.001&batchsize:64&pixelsize:32&time:2022-08-10:12:36:38&threshold_perc:95&threshold_value:[0.18699795]
Optimizer:Adam&loss:mse&samplesize:512&epochs:150&learningrate:0.001&batchsize:64&pixelsize:32&time:2022-08-10:12:37:01&threshold_perc:95&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:512&epochs:150&learningrate:0.001&batchsize:64&pixelsize:32&time:2022-08-10:12:37:07&threshold_perc:95&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:512&epochs:150&learningrate:0.001&batchsize:64&pixelsize:32&time:2022-08-10:12:37:07&threshold_perc:95&threshold_value:[0.00226414]
Optimizer:Adam&loss:mse&samplesize:512&epochs:150&learningrate:0.001&batchsize:64&pixelsize:32&time:2022-08-10:12:37:53&threshold_perc:95&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:512&epochs:150&learningrate:0.001&batchsize:64&pixelsize:32&time:2022-08-10:12:37:53&threshold_perc:95&threshold_value:[0.00226747]
Optimizer:Adam&loss:mse&samplesize:512&epochs:150&learningrate:0.001&batchsize:64&pixelsize:32&time:2022-08-10:12:38:30&threshold_perc:95&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:512&epochs:150&learningrate:0.001&batchsize:64&pixelsize:32&time:2022-08-10:12:38:31&threshold_perc:95&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:512&epochs:150&learningrate:0.001&batchsize:64&pixelsize:32&time:2022-08-10:12:38:31&threshold_perc:95&threshold_value:[0.00180213]
Optimizer:Adam&loss:mse&samplesize:512&epochs:150&learningrate:0.001&batchsize:64&pixelsize:32&time:2022-08-10:12:44:03&threshold_perc:95&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:512&epochs:150&learningrate:0.001&batchsize:64&pixelsize:32&time:2022-08-10:12:44:03&threshold_perc:95&threshold_value:[0.00073202]
Optimizer:Adam&loss:mse&samplesize:512&epochs:150&learningrate:0.001&batchsize:64&pixelsize:32&time:2022-08-10:12:44:27&threshold_perc:95&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:512&epochs:150&learningrate:0.001&batchsize:64&pixelsize:32&time:2022-08-10:12:44:27&threshold_perc:95&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:512&epochs:150&learningrate:0.001&batchsize:64&pixelsize:32&time:2022-08-10:12:44:27&threshold_perc:95&threshold_value:[0.00264957]
Optimizer:Adam&loss:mse&samplesize:512&epochs:150&learningrate:0.001&batchsize:64&pixelsize:32&time:2022-08-10:12:45:00&threshold_perc:95&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:512&epochs:150&learningrate:0.001&batchsize:64&pixelsize:32&time:2022-08-10:12:45:01&threshold_perc:95&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:512&epochs:150&learningrate:0.001&batchsize:64&pixelsize:32&time:2022-08-10:12:45:01&threshold_perc:95&threshold_value:[0.00238415]
Optimizer:Adam&loss:mse&samplesize:512&epochs:150&learningrate:0.001&batchsize:64&pixelsize:32&time:2022-08-10:12:45:26&threshold_perc:95&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:512&epochs:150&learningrate:0.001&batchsize:64&pixelsize:32&time:2022-08-10:12:45:26&threshold_perc:95&threshold_value:[0.00178651]
Optimizer:Adam&loss:mse&samplesize:512&epochs:150&learningrate:0.001&batchsize:64&pixelsize:32&time:2022-08-10:12:47:49&threshold_perc:95&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:512&epochs:150&learningrate:0.001&batchsize:64&pixelsize:32&time:2022-08-10:12:47:50&threshold_perc:95&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:512&epochs:150&learningrate:0.001&batchsize:64&pixelsize:32&time:2022-08-10:12:47:50&threshold_perc:95&threshold_value:[0.00260006]
Optimizer:Adam&loss:mse&samplesize:512&epochs:150&learningrate:0.001&batchsize:64&pixelsize:32&time:2022-08-10:12:48:20&threshold_perc:95&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:512&epochs:150&learningrate:0.001&batchsize:64&pixelsize:32&time:2022-08-10:12:48:20&threshold_perc:95&threshold_value:[0.00268308]
Optimizer:Adam&loss:mse&samplesize:512&epochs:150&learningrate:0.001&batchsize:64&pixelsize:32&time:2022-08-10:17:41:58&threshold_perc:95&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:32&epochs:2&learningrate:0.001&batchsize:16&pixelsize:32&time:2022-08-10:19:08:45&threshold_perc:75&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:4096&epochs:2&learningrate:0.001&batchsize:16&pixelsize:32&time:2022-08-10:19:08:59&threshold_perc:75&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:4096&epochs:2&learningrate:0.001&batchsize:16&pixelsize:32&time:2022-08-10:19:09:11&threshold_perc:95&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:4096&epochs:2&learningrate:0.001&batchsize:16&pixelsize:32&time:2022-08-10:19:09:14&threshold_perc:95&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:4096&epochs:2&learningrate:0.001&batchsize:16&pixelsize:32&time:2022-08-10:19:09:14&threshold_perc:95&threshold_value:[0.19249724]
Optimizer:Adam&loss:mse&samplesize:4096&epochs:50&learningrate:0.001&batchsize:16&pixelsize:32&time:2022-08-10:19:10:46&threshold_perc:95&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:4096&epochs:50&learningrate:0.001&batchsize:16&pixelsize:32&time:2022-08-10:19:10:47&threshold_perc:95&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:4096&epochs:50&learningrate:0.001&batchsize:16&pixelsize:32&time:2022-08-10:19:10:47&threshold_perc:95&threshold_value:[0.00640541]
Optimizer:Adam&loss:mse&samplesize:4096&epochs:50&learningrate:0.001&batchsize:512&pixelsize:32&time:2022-08-10:19:11:32&threshold_perc:95&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:4096&epochs:50&learningrate:0.001&batchsize:512&pixelsize:32&time:2022-08-10:19:11:38&threshold_perc:95&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:4096&epochs:50&learningrate:0.001&batchsize:512&pixelsize:32&time:2022-08-10:19:11:38&threshold_perc:95&threshold_value:[0.01386867]
Optimizer:Adam&loss:mse&samplesize:32&epochs:2&learningrate:0.001&batchsize:16&pixelsize:32&time:2022-08-10:19:13:36&threshold_perc:75&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:4096&epochs:2&learningrate:0.001&batchsize:16&pixelsize:32&time:2022-08-10:19:13:49&threshold_perc:75&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:4096&epochs:100&learningrate:0.001&batchsize:16&pixelsize:32&time:2022-08-10:19:13:56&threshold_perc:75&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:4096&epochs:100&learningrate:0.001&batchsize:1024&pixelsize:32&time:2022-08-10:19:14:07&threshold_perc:75&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:4096&epochs:100&learningrate:0.001&batchsize:1024&pixelsize:32&time:2022-08-10:19:14:12&threshold_perc:90&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:4096&epochs:100&learningrate:0.001&batchsize:1024&pixelsize:32&time:2022-08-10:19:14:15&threshold_perc:90&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:4096&epochs:100&learningrate:0.001&batchsize:1024&pixelsize:32&time:2022-08-10:19:14:15&threshold_perc:90&threshold_value:[0.00325319]
Optimizer:Adam&loss:mse&samplesize:32&epochs:2&learningrate:0.001&batchsize:16&pixelsize:32&time:2022-08-10:19:15:04&threshold_perc:75&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:4096&epochs:2&learningrate:0.001&batchsize:16&pixelsize:32&time:2022-08-10:19:15:13&threshold_perc:75&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:4096&epochs:2&learningrate:0.001&batchsize:1024&pixelsize:32&time:2022-08-10:19:15:19&threshold_perc:75&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:4096&epochs:2&learningrate:0.001&batchsize:1024&pixelsize:32&time:2022-08-10:19:15:24&threshold_perc:90&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:4096&epochs:2&learningrate:0.001&batchsize:1024&pixelsize:32&time:2022-08-10:19:15:26&threshold_perc:90&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:4096&epochs:2&learningrate:0.001&batchsize:1024&pixelsize:32&time:2022-08-10:19:15:26&threshold_perc:90&threshold_value:[0.18693394]
